7,normal,106,null,2,C,false
7,normal,107,null,3,C,false
7,normal,108,null,4,C,false
7,normal,109,null,1,D,false
7,normal,110,null,2,D,false
7,normal,111,Student,3,D,true
7,normal,112,Student,4,D,true
8,normal,113,null,1,A,false
8,normal,114,null,2,A,false
8,normal,115,null,3,A,false
8,normal,116,null,4,A,false
8,normal,117,null,1,B,false
8,normal,118,null,2,B,false
8,normal,119,null,3,B,false
8,normal,120,null,4,B,false
8,normal,121,Student,1,C,true
8,normal,122,Student,2,C,true
8,normal,123,Student,3,C,true
8,normal,124,Student,4,C,true	
8,normal,125,Student,1,D,true
8,normal,126,Student,2,D,true
8,normal,127,Student,3,D,true
8,normal,128,Student,4,D,true
9,normal,129,null,1,A,false
9,normal,130,null,2,A,false
9,normal,131,null,3,A,false
9,normal,132,null,4,A,false
9,normal,133,Student,1,B,true
9,normal,134,Student,2,B,true
9,normal,135,Student,3,B,true
9,normal,136,null,4,B,false
9,normal,137,null,1,C,false
9,normal,138,null,2,C,false
9,normal,139,null,3,C,false
9,normal,140,null,4,C,false
9,normal,141,Student,1,D,true
9,normal,142,Student,2,D,true
9,normal,143,Student,3,D,true
9,normal,144,Student,4,D,true
10,normal,145,Student,1,A,true
10,normal,146,Student,2,A,true
10,normal,147,Student,3,A,true
10,normal,148,null,4,A,false
10,normal,149,null,1,B,false
10,normal,150,null,2,B,false
10,normal,151,Student,3,B,true
10,normal,152,Student,4,B,true
10,normal,153,Student,1,C,true
10,normal,154,null,2,C,false
10,normal,155,Student,3,C,true
10,normal,156,Student,4,C,true
10,normal,157,Student,1,D,true
10,normal,158,Student,2,D,true
10,normal,159,null,3,D,false
10,normal,160,Student,4,D,true
11,normal,161,null,1,A,false
11,normal,162,null,2,A,false
11,normal,163,null,3,A,false
11,normal,164,null,4,A,false
11,normal,165,Student,1,B,true
11,normal,166,Student,2,B,true
11,normal,167,null,3,B,false
11,normal,168,null,4,B,false
11,normal,169,Student,1,C,true
11,normal,170,Student,2,C,true
11,normal,171,Student,3,C,true
11,normal,172,Student,4,C,true
11,normal,173,Student,1,D,true
11,normal,174,Student,2,D,true
11,normal,175,Student,3,D,true
11,normal,176,Student,4,D,true
12,normal,177,null,1,A,false
12,normal,178,null,2,A,false
12,normal,179,Student,3,A,true
12,normal,180,Student,4,A,true
12,normal,181,Student,1,B,true
12,normal,182,Student,2,B,true
12,normal,183,null,3,B,false
12,normal,184,null,4,B,false
12,normal,185,null,1,C,false
12,normal,186,null,2,C,false
12,normal,187,null,3,C,false
12,normal,188,Student,4,C,true
12,normal,189,null,1,D,false
12,normal,190,Student,2,D,true
12,normal,191,Student,3,D,true
12,normal,192,null,4,D,false
